24.234666666,0.0524068,0.0467925,1,0.0678301,0.0968495,0.517443,0.11216,0.21068,0.0615493,0.494166,0.44572,0.0253896
24.576000000,0.0541822,0.0469772,1,0.082065,0.100328,0.589626,0.0983026,0.337656,0.0108139,0.439519,0.513355,0.0217706
24.917333333,0.0310796,0.0256403,1,0.0201812,0.586346,0.0441044,0.131273,0.179841,0.0150537,0.947581,0.0419247,0.0283133
25.258666666,0.14096,0.297314,0.862883,0.0767717,0.158671,0.108327,1,0.420598,0.302226,0.650451,0.157319,0.296889
25.600000000,0.198095,0.0834033,0.757651,0.0984385,0.0533975,0.0530974,0.0529248,1,0.216021,0.508746,0.175353,0.127891
25.941333333,0.217136,0.132652,0.711758,0.117421,0.0825035,0.043811,0.0412616,1,0.308916,0.236376,0.164971,0.106286
26.282666666,0.642953,1,0.398892,0.192739,0.188071,0.404146,0.841597,0.81162,0.459525,0.581905,0.389243,0.473677
26.624000000,0.250177,0.0155279,0.177077,0.235361,0.00768823,0.301257,0.0390954,0.729384,0.0187518,0.0694832,1,0.00802295
26.965333333,0.311229,0.187967,0.290873,0.144184,1,0.0931074,0.320841,0.71048,0.234764,0.367945,0.123294,0.679916
27.306666666,0.156202,0.16717,0.227391,0.00507266,0.306403,0.956054,0.0250136,0.0361766,0.029323,1,0.192425,0.0411536
27.648000000,1,0.199739,0.683078,0.107085,0.359561,0.41709,0.506646,0.512227,0.191898,0.723605,0.109629,0.293892
27.989333333,0.0853438,0.0404191,0.103638,1,0.10175,0.548429,0.0423877,0.442763,0.214173,0.118838,0.593019,0.192162
28.330666666,0.282573,0.430148,0.258301,0.373951,0.158909,1,0.14964,0.544929,0.0896547,0.760378,0.899179,0.155705
28.672000000,0.0176444,0.158329,1,0.0505438,0.131579,0.134024,0.304582,0.184528,0.0451907,0.740012,0.079046,0.0631466
29.013333333,0.0487818,0.561059,0.939475,0.0384599,0.334169,0.0588814,0.620573,0.204255,0.0791844,1,0.117981,0.179116
29.354666666,1,0.515876,0.54831,0.420244,0.186816,0.290721,0.285782,0.522329,0.140149,0.121398,0.715972,0.40052
29.696000000,0.63519,0.0345323,0.388725,1,0.0383506,0.0805163,0.0445079,0.911342,0.261876,0.0536229,0.554989,0.207882
30.037333333,0.410763,0.0892606,0.441473,0.184746,0.826851,0.202862,0.0852664,1,0.0761323,0.60046,0.466959,0.473456
30.378666666,0.0920239,0.0423235,1,0.173351,0.134035,0.285995,0.0788366,0.406418,0.0415458,0.585096,0.444477,0.280405
30.720000000,0.235809,0.354784,0.53672,0.79105,0.221905,0.275483,0.131231,0.703751,1,0.430781,0.534843,0.470263
31.061333333,0.0936312,0.655929,0.182683,0.044297,1,0.0293805,0.96705,0.00682161,0.0159271,0.877028,0.112482,0.281617
31.402666666,0.589296,0.180211,0.216313,0.0355599,0.508156,0.220946,0.404085,0.104472,0.0529376,1,0.0331667,0.134299
31.744000000,0.194073,0.00928559,0.473812,0.052377,0.0433909,0.00454771,0.0071027,1,0.000692936,0.0696208,0.0594639,0.145353
32.085333333,0.207821,0.0218345,0.519365,0.114834,0.0863667,0.0418212,0.0463189,1,0.0191265,0.0959948,0.173057,0.167783
32.426666666,0.128396,0.0713833,0.248736,1,0.0261302,0.0354497,0.0293721,0.37709,0.477456,0.111994,0.228227,0.0876761
32.768000000,0.100651,0.0692765,1,0.808258,0.203751,0.167292,0.0734065,0.219557,0.263801,0.638659,0.149719,0.075238
33.109333333,0.199073,1,0.467442,0.153286,0.189121,0.363932,0.443614,0.0845614,0.852196,0.82355,0.293664,0.316456
33.450666666,0.0796992,0.0310796,1,0.0288925,0.0781104,0.0467092,0.0758565,0.490008,0.0389773,0.572007,0.0763182,0.011347
33.792000000,0.404932,0.0604864,0.478244,0.233014,0.0432507,0.58075,0.0745416,0.748826,0.0636682,0.179046,1,0.0744759
34.133333333,0.389133,0.0662625,0.659339,0.538759,0.0617038,0.645747,0.0542461,0.837041,0.120795,0.190952,1,0.203555
34.474666666,0.112415,1,0.778615,0.115263,0.195383,0.452794,0.299356,0.372743,0.581097,0.458723,0.206017,0.0899061
34.816000000,0.077941,0.0102583,0.743161,0.0219479,0.233446,0.0714765,0.0890333,0.316389,0.019694,1,0.05948,0.0449114
35.157333333,1,0.540238,0.778524,0.168994,0.379415,0.485821,0.276481,0.242527,0.141768,0.972484,0.426247,0.193486
35.498666666,1,0.127782,0.114031,0.0145769,0.131709,0.227707,0.0458414,0.270709,0.595208,0.447776,0.00927889,0.0186881
35.840000000,0.402763,0.15483,0.181492,1,0.0119307,0.300635,0.132806,0.0789974,0.224884,0.106995,0.799043,0.0484877
36.181333333,0.196572,0.134017,0.523931,0.395238,0.040403,0.0800173,0.486805,0.838712,0.520888,0.0734193,1,0.132736
36.522666666,0.162295,0.439616,0.462465,0.291459,0.0328641,0.243004,0.158951,0.692389,0.237846,0.22351,1,0.0218371
36.864000000,0.0426983,0.639966,0.253428,0.0713973,0.0833998,0.0417814,1,0.0646681,0.159031,0.621232,0.322945,0.218497
37.205333333,0.100899,0.249434,0.325924,0.072217,0.0900426,0.043168,0.604049,0.380415,0.0228561,1,0.177559,0.126862
37.546666666,0.674059,0.139693,0.277065,0.180476,0.164161,0.38412,0.591486,0.814158,0.119721,1,0.0737247,0.159611
37.888000000,0.36811,0.0718387,0.160877,0.25893,0.0479645,0.502848,0.0877311,0.897601,0.149586,0.0617234,1,0.0529946
38.229333333,0.600988,0.341375,0.510984,0.208424,0.291331,0.450487,0.197661,1,0.212026,0.257226,0.282151,0.487102
38.570666666,0.13636,0.0114228,0.107309,0.236549,0.03206,0.264016,0.0330367,0.543341,0.00482292,0.0418456,1,0.125897
38.912000000,0.287874,0.0505885,1,0.216617,0.0441114,0.118822,0.177151,0.976071,0.039219,0.545823,0.645526,0.12721
39.253333333,0.301959,0.138791,0.172745,0.0146408,0.192059,1,0.024338,0.0510498,0.0141462,0.714117,0.205514,0.0238128
39.594666666,0.783706,0.117456,0.137438,0.00852402,0.109352,1,0.0336372,0.301596,0.0172123,0.541657,0.202862,0.0123529
39.936000000,0.200384,0.0699574,0.308666,1,0.154464,0.28596,0.0732714,0.562617,0.206349,0.0909494,0.464707,0.167619
40.277333333,0.165459,0.0394715,0.154017,1,0.0457767,0.628889,0.0435479,0.69471,0.214164,0.0346905,0.578919,0.153507
40.618666666,0.0801127,0.237151,1,0.0887471,0.136718,0.315562,0.472997,0.254394,0.144428,0.793504,0.193983,0.164353
40.960000000,0.0102244,0.699304,0.845213,0.0153675,0.0258634,0.0141425,1,0.163067,0.0102004,0.563199,0.100612,0.18969
41.301333333,0.10954,0.386707,0.280602,0.26308,0.472071,0.0821011,0.811362,0.141941,0.247372,1,0.474464,0.262536
41.642666666,0.0124607,0.125685,0.249078,0.01549,0.0701551,0.043399,0.0462561,0.049329,0.0258607,1,0.0235746,0.0357272
41.984000000,1,0.0465237,0.181489,0.0084035,0.0786284,0.24805,0.0288874,0.280843,0.0306463,0.701641,0.00978057,0.00540013
42.325333333,0.273734,0.211811,0.335943,0.344475,0.130707,0.458848,0.0873528,0.85146,0.507697,0.694448,1,0.0611658
42.666666666,0.0784183,0.0129332,0.390131,0.28098,0.0434864,0.235106,0.383837,0.24737,0.0363437,0.206878,1,0.0685482
43.008000000,0.136752,0.197525,0.501808,0.24089,0.0579471,0.24641,0.482078,0.168037,0.590023,0.167919,1,0.152355
43.349333333,0.384029,0.220241,0.502211,0.41105,0.139118,0.574287,0.150252,0.856687,0.318017,1,0.303059,0.390367
43.690666666,0.111476,0.533842,0.269283,0.0991366,0.419363,0.116004,0.67904,0.0950427,0.339371,1,0.313153,0.420328
44.032000000,0.429293,0.0921233,0.393167,0.305693,0.0293863,0.615189,0.0714673,1,0.0458716,0.11949,0.989019,0.110384
44.373333333,0.0683868,0.228664,0.150311,0.212306,0.0710368,0.664125,0.29001,0.0345047,0.366709,0.260551,1,0.181929
44.714666666,0.136682,0.0309352,1,0.121782,0.0372939,0.285833,0.106579,0.606001,0.0268043,0.226919,0.581908,0.0560812
45.056000000,0.0810141,0.0874143,1,0.0250207,0.0483583,0.207122,0.0587489,0.456822,0.0332685,0.553173,0.131436,0.0334769
45.397333333,0.146422,0.0416596,1,0.0460244,0.122948,0.0734557,0.104597,0.723422,0.0125631,0.627319,0.0646098,0.0879101
45.738666666,0.131201,0.0715265,1,0.262688,0.0355935,0.2684,0.153897,0.672452,0.0667091,0.537767,0.91093,0.142531
46.080000000,0.0929373,0.0154782,1,0.209087,0.0985288,0.290859,0.0606963,0.515194,0.0268337,0.953617,0.905962,0.0176263
46.421333333,0.270091,0.162053,0.565212,0.957632,0.035501,0.135523,0.0644685,1,0.345871,0.743831,0.651308,0.0679207
46.762666666,0.200826,0.117221,1,0.238779,0.299557,0.238627,0.123236,0.559599,0.11703,0.552704,0.223988,0.151992
47.104000000,1,0.163315,0.354336,0.0847114,0.09716,0.241385,0.057349,0.959283,0.0223745,0.116339,0.0572683,0.0125232
47.445333333,0.165378,0.191594,0.285104,0.118075,0.373423,0.0783285,0.022565,0.512532,0.530721,1,0.0191686,0.0454246
47.786666666,0.195322,0.308396,0.269766,0.0397232,0.353441,0.121826,0.877298,0.586332,0.0335696,1,0.0628447,0.267782
48.128000000,1,0.320235,0.239063,0.0562464,0.322499,0.240782,0.429529,0.225174,0.135184,0.559978,0.0795111,0.127066
48.469333333,1,0.0866213,0.490683,0.0568192,0.173913,0.293716,0.0932786,0.275071,0.0229999,0.544786,0.122292,0.0377382
48.810666666,0.134755,0.121639,0.225951,0.217894,0.541563,0.0436566,0.253957,0.344945,0.0568153,1,0.00891759,0.0972775
49.152000000,0.0574743,0.310846,0.518698,0.0191429,0.720268,0.0378511,0.69462,0.108084,0.030034,1,0.0190091,0.161751
49.493333333,0.390606,0.0905807,1,0.0505253,0.0166621,0.0985484,0.594654,0.191058,0.0201062,0.634558,0.231041,0.123914
49.834666666,1,0.211853,0.0908721,0.16706,0.104425,0.793802,0.0903543,0.8323,0.11636,0.0616236,0.427522,0.019949
50.176000000,0.182537,0.0194576,0.118502,0.258859,0.0391037,0.294245,0.0381701,0.74273,0.00742143,0.0298191,1,0.00746377
50.517333333,0.0804176,0.0337855,1,0.13873,0.0917379,0.0539892,0.0279905,0.467365,0.0720208,0.501396,0.170024,0.035042
50.858666666,0.187433,0.0418941,0.122621,0.209449,0.376583,0.566779,0.0940354,0.0746992,0.0726588,0.162356,1,0.064991
51.200000000,0.136284,0.0263135,1,0.0479371,0.0558042,0.0118321,0.0203848,0.766031,0.0332581,0.375581,0.0762478,0.0703571
51.541333333,0.00544719,0.0084741,0.377361,0.226973,0.000546421,0.22,0.0223294,0.102097,0.00356069,0.0353622,1,0.0132583
51.882666666,0.248504,0.0251223,0.319749,0.255901,0.0456091,0.30317,0.0460453,0.933814,0.0237355,0.209261,1,0.0613863
52.224000000,1,0.000958883,0.447284,0.00971406,0.0830203,0.258637,0.258693,0.124705,0.00206864,0.111179,0.0871855,0.0873725
52.565333333,0.090548,0.0189923,1,0.0244284,0.0595962,0.236404,0.0601638,0.20279,0.017753,0.646183,0.165271,0.0217344
52.906666666,0.3473,0.118575,0.834719,0.00430611,0.129437,0.0968651,0.0272363,0.454146,0.0158811,1,0.0363279,0.00636584
53.248000000,0.0463114,0.34261,0.446278,0.145552,0.125631,0.0563523,1,0.123346,0.245897,0.719828,0.437118,0.274059
53.589333333,0.0206054,0.14233,0.565793,0.0296953,0.260823,0.0518984,0.21243,0.104644,0.0440238,1,0.115224,0.0577705
53.930666666,0.0321117,0.434811,0.0863316,0.0194154,0.0154194,0.0255133,1,0.0464182,0.18828,0.101316,0.102372,0.192394
54.272000000,0.530042,0.276089,0.344628,0.172115,0.273468,0.194398,0.158361,1,0.702832,0.403146,0.178501,0.190069
54.613333333,0.0679767,0.326053,0.201176,0.0279897,0.415316,0.0974427,0.189079,0.00564084,0.119559,1,0.0428469,0.0595584
54.954666666,0.172513,0.56225,0.882299,0.0654209,0.133169,0.0825108,0.634799,0.672993,0.476213,1,0.0378838,0.197049
55.296000000,0.154443,0.0870108,0.0592776,0.226717,0.0100805,0.236903,0.0452271,0.579101,0.279784,0.00459905,1,0.0272575
55.637333333,0.15284,0.182082,0.246609,0.0460774,0.199368,0.385907,0.0428864,0.579831,0.0060379,1,0.178948,0.00808817
55.978666666,0.0704216,0.12966,0.267788,0.0674951,0.0233209,0.0189304,0.0305877,0.366431,0.00429193,1,0.00441867,0.0148865
56.320000000,0.23923,0.0977856,0.639066,0.187751,0.0759637,0.0580101,0.0507144,1,0.106431,0.423236,0.30729,0.165544
56.661333333,0.315702,0.335362,1,0.321917,0.287963,0.425564,0.190104,0.519551,0.168598,0.642803,0.407577,0.247153
57.002666666,0.212834,0.00753466,0.589623,0.0139529,0.0278604,0.0424922,0.00200768,1,0.00030909,0.0389165,0.036004,0.0874713
57.344000000,0.293024,0.457102,0.329125,0.244586,0.0396213,0.728268,0.171264,0.710125,0.0266047,0.336727,1,0.0722007
57.685333333,0.46945,0.0285355,0.0485426,0.0641064,0.00635557,1,0.00342746,0.0430376,0.0343517,0.15739,0.21848,0.00926304
58.026666666,0.0905255,0.195575,0.246609,0.00843912,0.276774,0.925405,0.098647,0.0738865,0.03858,1,0.210386,0.0185892
58.368000000,1,0.110831,0.35012,0.405772,0.398739,0.275369,0.0819206,0.638839,0.14172,0.686665,0.12318,0.0532797
58.709333333,0.942413,0.138394,0.0714169,1,0.13091,0.235693,0.0492061,0.368621,0.282593,0.12468,0.103099,0.06106
59.050666666,1,0.139184,0.125261,0.9613,0.393614,0.284711,0.181347,0.656576,0.395608,0.252658,0.377528,0.123647
59.392000000,0.205268,0.084391,0.216104,0.0928652,0.553144,0.1577,0.0787637,0.0880643,0.0698701,1,0.297812,0.671158
59.733333333,1,0.201943,0.314156,0.0302226,0.542515,0.260519,0.0747502,0.360467,0.0512871,0.730224,0.067817,0.505676
60.074666666,0.3484,0.0487275,0.665704,0.204673,0.0581448,0.369725,0.235932,0.37373,0.0220796,0.566449,1,0.116554
60.416000000,0.205587,0.00982464,1,0.113723,0.0408453,0.144086,0.102927,0.955257,0.00261347,0.533414,0.492284,0.172836
60.757333333,0.133113,0.0712949,1,0.181028,0.0697393,0.157861,0.175168,0.526487,0.0281842,0.44067,0.685352,0.1713
61.098666666,0.0379381,0.0677339,0.953758,0.0145567,0.480507,0.0935123,0.291924,0.159622,0.170211,1,0.0580403,0.0611655
61.440000000,0.200485,0.0183725,0.739949,0.0390285,0.0476063,0.0268589,0.0307063,1,0.0522113,0.36757,0.0310651,0.0863981
61.781333333,0.786565,0.0394163,0.181699,0.823208,0.524917,0.385184,0.102075,1,0.181741,0.178845,0.428868,0.143599
62.122666666,0.0325273,0.0723406,0.780118,0.197974,0.349302,0.770489,0.067143,0.152706,0.0388886,0.438869,1,0.0714276
62.464000000,0.110698,0.0448588,1,0.129626,0.0388727,0.051911,0.0926212,0.519186,0.0890252,0.524796,0.0820897,0.033222
62.805333333,0.138783,0.512998,0.243422,0.364119,0.374932,0.058113,0.754716,0.305789,0.219186,1,0.310619,0.267403
63.146666666,0.032168,0.207326,0.229512,0.0369486,0.189349,0.0509785,0.0583709,0.0735731,0.0078873,1,0.0909805,0.015
63.488000000,0.138936,0.414112,1,0.208502,0.183898,0.195502,0.209038,0.645944,0.0518493,0.792346,0.0962851,0.0642269
63.829333333,0.0649683,0.178806,1,0.116043,0.35806,0.212077,0.454288,0.209119,0.295453,0.774195,0.305459,0.131544
64.170666666,0.349052,0.253102,0.832494,0.00808886,0.45611,0.092409,0.527417,0.349862,0.0150116,1,0.0405282,0.100169
64.512000000,0.456276,0.319428,0.974093,0.0346296,0.466334,0.141864,0.698179,0.216906,0.0315958,1,0.090179,0.229124
64.853333333,0.697079,0.437808,1,0.08293,0.40425,0.213471,0.749684,0.311094,0.184698,0.891431,0.219475,0.241599
65.194666666,0.237319,0.115057,0.27982,0.110396,0.0943155,0.0710885,0.119809,1,0.0690715,0.382835,0.201264,0.143522
65.536000000,0.218888,0.0548507,0.23985,0.238157,0.0523971,0.49838,0.0726356,0.682743,0.0224959,0.0938415,1,0.0944317
65.877333333,0.220896,0.0436245,0.264894,0.176574,0.0242183,0.738743,0.0264471,1,0.00627312,0.024999,0.790671,0.0614647
66.218666666,0.217006,0.0421906,0.270253,0.175374,0.0214692,0.53987,0.0274538,1,0.0097903,0.0590807,0.651391,0.0492152
66.560000000,0.34312,0.396363,0.465167,0.301139,0.401401,0.565166,0.153128,0.807604,0.432252,0.164397,1,0.381589
66.901333333,0.171987,0.24197,0.579058,0.0894053,0.149981,0.0449652,0.0163416,1,0.863176,0.597663,0.0810674,0.243208
67.242666666,0.197591,0.0217696,0.442379,0.0732891,0.0242631,0.0173689,0.00185393,1,0.0161467,0.0950127,0.0229712,0.162205
67.584000000,0.16637,0.0645529,1,0.134976,0.0541134,0.0560341,0.183935,0.743093,0.19408,0.413108,0.466242,0.147581
67.925333333,0.0865143,0.150831,0.401717,0.225976,0.0356379,0.455179,0.0646262,0.343935,0.0703806,0.182409,1,0.138827
68.266666666,0.131836,0.0127354,1,0.109075,0.0867669,0.289848,0.184188,0.644437,0.00720023,0.548563,0.441101,0.151159
68.608000000,0.357989,0.0892022,0.460451,0.227394,0.0675434,0.592235,0.10154,0.622522,0.0537658,0.529467,1,0.210981
68.949333333,0.260042,0.0301968,0.782115,0.197442,0.0462688,0.284886,0.0724739,1,0.0136374,0.593525,0.825625,0.156199
69.290666666,0.160162,0.0170452,0.0672275,0.222014,0.00923878,0.532418,0.0318469,0.334125,0.00784967,0.0477744,1,0.00422278
69.632000000,0.123029,0.0308223,0.0491562,0.23234,0.00524453,0.340825,0.029664,0.408077,0.0826354,0.0429989,1,0.00492057
69.973333333,0.111072,0.216691,1,0.123348,0.0454971,0.175701,0.157537,0.568253,0.0910038,0.665609,0.474216,0.0410529
70.314666666,0.226951,0.410711,0.203284,0.0966612,0.629,0.0764019,0.422996,0.269364,0.0483951,1,0.299634,0.322439
70.656000000,1,0.588945,0.200265,0.0478824,0.532758,0.275915,0.576451,0.394586,0.048401,0.689843,0.171769,0.134958
70.997333333,0.0173765,0.0359284,0.219035,0.00980869,0.427322,0.0185846,0.0918488,0.0576541,0.00713353,1,0.00100471,0.0272694
71.338666666,0.556812,0.232385,0.250324,0.0149147,0.255882,0.13788,0.29678,0.182033,0.0227667,1,0.0328534,0.0670015
