11.145578231,0.0114077,0.0508705,0.0822389,0.219643,0.0372295,0.5195,0.03785,0.0131275,0.00502305,0.19487,1,0.00441994
11.517097505,0.0628946,0.113505,1,0.238082,0.472107,0.155981,0.102597,0.214468,0.134259,0.530892,0.943962,0.341349
11.888616780,0.48551,0.0827683,0.316478,0.20387,0.305751,1,0.0633151,0.0904145,0.0860527,0.111715,0.732903,0.581212
12.260136054,0.448106,0.0307452,0.387834,0.0738218,0.10067,0.0973152,0.0106427,1,0.0289321,0.0213942,0.0698406,0.350596
12.631655328,0.341771,0.0395435,0.379196,0.0638362,0.0228678,0.084577,0.00693687,1,0.0523166,0.0350697,0.184793,0.0465029
13.003174603,0.30247,0.0347762,0.288817,0.179084,0.0460667,0.117707,0.071171,1,0.0135563,0.0243358,0.535166,0.144627
13.374693877,0.310173,0.0741305,0.0312416,0.00893335,1,0.88052,0.0230253,0.0482018,0.0957606,0.249763,0.202414,0.233734
13.746213151,0.32676,0.0506099,0.0484426,0.0132709,1,0.643695,0.0221785,0.0909236,0.117894,0.241671,0.153063,0.300633
14.117732426,0.255757,0.0559526,1,0.0521752,0.590658,0.269849,0.0411197,0.34035,0.148942,0.645377,0.109454,0.198336
14.489251700,0.22549,0.0377615,1,0.0485613,0.0230287,0.497704,0.0234431,0.317244,0.0407504,0.544752,0.138909,0.00622334
14.860770975,0.340083,0.0791133,1,0.111765,0.125631,0.545752,0.065393,0.392918,0.0938852,0.512979,0.203801,0.0639164
15.232290249,0.534084,0.230365,1,0.303173,0.212501,0.573412,0.206471,0.652287,0.221312,0.541738,0.289397,0.17035
15.603809523,0.987343,0.19797,1,0.279987,0.254223,0.627042,0.232622,0.581284,0.286069,0.496849,0.349189,0.351622
15.975328798,0.0737422,0.235087,1,0.16082,0.371991,0.254946,0.128507,0.235855,0.0363753,0.604103,0.660583,0.0525658
16.346848072,0.0568507,0.0423144,1,0.189955,0.251608,0.396328,0.121982,0.171861,0.0194163,0.870115,0.937384,0.0267314
16.718367346,0.0735179,0.0723082,1,0.101769,0.0884537,0.20476,0.0741166,0.200506,0.0351289,0.569233,0.436448,0.0626553
17.089886621,0.134576,0.106965,1,0.176694,0.201296,0.414865,0.19642,0.277527,0.179879,0.632764,0.440897,0.13349
17.461405895,0.170318,0.204536,1,0.308305,0.285589,0.417562,0.205315,0.301764,0.205584,0.648672,0.332132,0.144749
17.832925170,0.0884961,0.0775276,0.801287,0.212685,0.600935,0.147983,0.0499775,0.0699086,0.10388,1,0.212449,0.110028
18.204444444,0.0371841,0.109636,0.397777,0.0128002,0.658466,0.0625668,0.0335062,0.0387233,0.0428144,1,0.0626607,0.0833481
18.575963718,0.235081,0.0403073,0.573299,0.288483,0.549678,0.301303,0.0771823,0.137066,0.0863411,0.241218,1,0.0392669
18.947482993,0.226001,0.0847747,0.640207,0.0784783,0.86925,1,0.0323658,0.156177,0.197367,0.444102,0.410419,0.227101
19.319002267,0.435402,0.306379,0.742351,0.312265,0.421917,0.188627,0.159781,0.40411,0.108818,1,0.991629,0.445665
19.690521541,1,0.0419385,0.0302303,0.0205185,0.0766472,0.214684,0.0181595,0.317776,0.0380781,0.0271147,0.0143535,0.208911
20.062040816,0.175783,0.00661571,1,0.0744032,0.00460608,0.048829,0.0180477,0.632028,0.0128205,0.476161,0.195402,0.00364003
20.433560090,1,0.0265969,0.357534,0.293932,0.0845193,0.228687,0.0183899,0.549292,0.0950434,0.0869808,0.159262,0.0227796
20.805079365,1,0.0663067,0.466687,0.299251,0.140211,0.547891,0.058286,0.72978,0.076285,0.0597873,0.982551,0.259347
21.176598639,0.171218,0.159805,0.393976,0.233719,0.00716232,0.345095,0.0789955,0.542502,0.0154827,0.0126393,1,0.00174892
21.548117913,0.242659,0.0110039,0.572983,0.185763,0.336885,0.081587,0.0176324,0.681387,0.0153587,1,0.584758,0.0858509
21.919637188,0.423909,0.0404214,0.541367,0.0333802,0.728007,0.0920211,0.0112795,0.289476,0.0847597,1,0.0246527,0.130782
22.291156462,0.546809,0.0635269,1,0.149958,0.974257,0.126553,0.0551243,0.961033,0.0843487,0.439206,0.183028,0.256574
22.662675736,0.309538,0.00590518,0.446767,0.0571637,0.110028,0.0196342,0.00113887,1,0.039232,0.0585355,0.0311894,0.0385845
23.034195011,0.30773,0.00577541,0.532888,0.0683891,0.00308137,0.0275579,0.00403795,1,0.0340421,0.0392154,0.0778664,0.026423
23.405714285,0.382125,0.015796,0.453259,0.0971183,0.0316167,0.0634557,0.0144453,1,0.0693391,0.0662517,0.0544689,0.0369071
23.777233560,0.408149,0.0470441,0.100439,0.016144,0.0110814,1,0.0253343,0.0949113,0.043394,0.0620406,0.213814,0.0124128
24.148752834,0.653582,0.169309,0.314696,0.161522,0.467757,0.579313,0.0943979,0.114851,0.104074,1,0.668541,0.561078
24.520272108,1,0.0437303,0.0650176,0.0340511,0.0799408,0.253484,0.0177228,0.338507,0.0424781,0.0179339,0.0702638,0.120525
24.891791383,0.659027,0.0469278,0.0534281,0.104823,0.0110643,1,0.0295568,0.178371,0.0446136,0.00900712,0.624758,0.0123825
